id,Age,NbCafeSemaine,NbBiereSemaine
1,47,18,5
2,65,17,20
3,26,7,19
4,29,1,18
5,43,9,2
6,83,20,21
7,69,18,11
8,72,19,17
9,84,19,9
10,92,9,9
11,46,7,20
12,59,3,3
13,48,18,11
14,80,11,21
15,51,17,7
16,27,14,17
17,57,16,5
18,92,9,16
19,48,15,14
20,22,6,8
21,44,8,14
22,41,1,4
23,24,13,9
24,35,9,6
25,42,14,20
26,83,9,13
27,92,17,10
28,55,0,12
29,47,8,7
30,51,18,2
31,32,1,20
32,26,12,14
33,62,7,6
34,61,4,1
35,91,1,2
36,25,5,1
37,66,10,4
38,33,7,2
39,59,13,7
40,52,0,13
41,94,8,12
42,96,12,4
43,53,21,10
44,83,14,13
45,82,9,6
46,66,7,13
47,64,1,3
48,48,1,7
49,74,5,9
50,25,10,14
51,97,12,15
52,96,17,18
53,41,11,8
54,41,3,20
55,57,4,21
56,95,12,1
57,58,0,10
58,22,20,5
59,52,17,13
60,22,4,7
61,59,15,5
62,33,16,20
63,97,13,5
64,57,14,13
65,22,18,6
66,23,19,8
67,21,7,20
68,95,18,20
69,89,14,3
70,58,17,13
71,80,8,17
72,23,11,4
73,93,11,7
74,21,17,1
75,44,9,7
76,97,7,12
77,90,12,2
78,91,8,17
79,38,17,1
80,64,9,6
81,66,18,8
82,83,3,2
83,94,1,11
84,23,15,11
85,31,14,17
86,100,17,6
87,83,1,7
88,65,10,19
89,70,6,17
90,49,0,1
91,92,10,20
92,34,0,4
93,89,0,16
94,61,18,3
95,60,12,9
96,82,18,14
97,79,20,16
98,54,13,8
99,34,1,9
100,48,0,2
101,27,8,14
102,99,17,15
103,30,20,7
104,22,9,18
105,29,21,3
106,38,9,15
107,55,2,17
108,60,11,16
109,91,9,16
110,51,11,12
111,100,15,8
112,48,16,12
113,27,20,11
114,81,13,16
115,67,9,2
116,32,11,5
117,98,1,4
118,71,18,2
119,89,6,20
120,95,7,7
121,25,4,3
122,99,11,14
123,29,4,16
124,43,10,3
125,40,19,17
126,61,11,16
127,43,10,5
128,99,4,14
129,25,17,6
130,30,7,14
131,38,2,16
132,21,7,5
133,40,7,13
134,99,4,1
135,73,15,7
136,92,19,10
137,42,14,6
138,64,0,2
139,49,0,18
140,47,4,0
141,53,12,18
142,72,3,12
143,43,11,13
144,74,3,19
145,28,5,0
146,78,17,14
147,26,10,4
148,59,17,0
149,47,2,19
150,59,13,14
151,47,18,21
152,92,7,12
153,58,1,1
154,30,14,21
155,34,1,3
156,61,2,3
157,80,6,11
158,26,20,12
159,52,1,13
160,83,1,1
161,38,17,4
162,59,5,2
163,80,14,18
164,51,18,15
165,100,18,3
166,87,17,9
167,50,2,14
168,69,6,8
169,86,14,13
170,57,14,16
171,91,0,9
172,35,11,12
173,32,0,14
174,76,10,6
175,92,6,16
176,52,11,15
177,74,14,18
178,65,3,2
179,28,4,6
180,55,10,4
181,82,21,16
182,73,18,12
183,73,12,13
184,40,21,14
185,83,5,14
186,25,9,20
187,43,16,2
188,53,16,6
189,89,3,5
190,82,0,18
191,38,14,6
192,50,13,19
193,95,4,19
194,49,14,5
195,99,11,9
196,37,0,13
197,77,8,13
198,25,14,12
199,97,9,2
200,95,2,1
201,86,16,6
202,31,8,1
203,47,8,21
204,66,8,1
205,22,12,9
206,66,1,14
207,78,5,17
208,84,0,12
209,91,16,15
210,76,15,19
211,23,12,2
212,85,2,21
213,75,20,8
214,23,17,13
215,93,21,18
216,89,2,11
217,34,3,9
218,82,19,0
219,68,14,15
220,28,11,0
221,31,8,20
222,31,11,8
223,76,1,16
224,90,6,12
225,61,15,13
226,87,9,15
227,56,2,17
228,80,7,16
229,67,4,21
230,76,14,10
231,46,13,2
232,54,15,21
233,26,18,18
234,56,1,17
235,67,2,14
236,99,0,13
237,85,18,20
238,76,18,4
239,31,11,20
240,71,5,1
241,63,20,2
242,58,20,10
243,87,13,20
244,65,21,15
245,41,16,12
246,75,14,5
247,39,13,19
248,49,16,8
249,54,11,15
250,82,18,3
251,83,11,12
252,88,1,6
253,81,13,16
254,22,12,12
255,71,18,4
256,40,4,9
257,75,12,8
